id,dish,food,recipe_url
1,단호박머핀,단호박 식물성오일 두유 박력분 베이킹파우더 설탕,https://www.10000recipe.com/recipe/1754791
2,두유초코칩쿠키,카놀라유 두유 흑설탕 설탕 박력분 베이킹파우더 베이킹소다 소금 초코칩 호두  ,https://www.10000recipe.com/recipe/1845427
3,모카푸딩,포도씨유 통밀가루 한천가루 두유 인스턴트커피 꿀 물 소금,https://www.10000recipe.com/recipe/4320378
4,감자탕,감자 데친배추 표고버섯 느타리버섯 대파 물 국간장 소금 채수 대파 양파 마늘 생강 다시마 고춧가루 고추기름 고추장 참기름 후추  ,https://www.10000recipe.com/recipe/5445969
5,시금치롤,강력분 설탕 소금 버터 달걀 인스턴트드라이이스트 시금치 물 ,https://www.10000recipe.com/recipe/6594403
6,병아리콩카레,당근 양파 감자 호박 청양고추 병아리콩 채식고형카레 후추 ,https://www.10000recipe.com/recipe/6833295
7,토마토파스타,올리브유 통밀스파게티면 마늘 피망 토마토 월계수잎 건파슬리 케찹 쿠민파우더 뉴트리셔널이스트  ,https://www.10000recipe.com/recipe/6833298
8,카페모카,액상커피 무첨가두유 소금 코코아파우더 설탕 올리고당 메이플시럽  ,https://www.10000recipe.com/recipe/6836783
9,바나나두유스무디,바나나 두유 아가베시럽 바나나칩 ,https://www.10000recipe.com/recipe/6838142
10,치즈케이크,생캐슈넛 물 식초 아가베시럽 코코넛오일 ,https://www.10000recipe.com/recipe/6838449
11,팬케이크,밀가루 베이킹파우더 소금 설탕 아몬드우유 들깨가루 물 식용유 바닐라엑스트렉,https://www.10000recipe.com/recipe/6838449
12,두부볶음,두부 브로컬리 양파 파 햄프씨드 참기름 밀가루 식용유 오렌지 양조간장 맛술 꿀 생강가루 전분 물,https://www.10000recipe.com/recipe/6847028
13,두부된장찌개,다시마 감자 배추잎 양파 홍고추 느타리버섯 팽이버섯 두부 된장 고춧가루  ,https://www.10000recipe.com/recipe/6851084
14,버섯카레,새송이버섯 감자 양파 당근 카레 소금,https://www.10000recipe.com/recipe/6859995
15,두부초코케이크,우유 통밀가루 아가베시럽 두부 다크초코 코코아가루 베이킹파우더 포도씨유 카카오닙스 아몬드 슈가파우더 딸기,https://www.10000recipe.com/recipe/6862942
16,잡채,당면 부추 새송이버섯 표고버섯 목이버섯 당근 양파 소금 간장 설탕 올리브유 간장 올리고당 올리브유 ,https://www.10000recipe.com/recipe/6864194
17,시래기밥,쌀 표고버섯 목이버섯 약콩 시래기 대파 마늘 간장 호박발효액 견과류가루 통깨 들기름 후추 고춧가루 ,https://www.10000recipe.com/recipe/6865648
18,마파두부,대파 두부 포도씨유 고추장 된장 호박발효액 후추 통깨 마늘 감자전분 물 ,https://www.10000recipe.com/recipe/6865651
19,맛살초밥,강황밥 비건맛살슬라이스 겨자 식초 설탕 소금,https://www.10000recipe.com/recipe/6865654
20,콩고기잡채,배추 양파 대파 불린콩고기 새송이버섯 목이버섯 당면 올리고당 들기름 소금 후추 간장 발효액 들기름 포도씨유 통깨 간장 들기름 설탕  ,https://www.10000recipe.com/recipe/6865656
21,두부두루치기,튀긴두부 양배추 양파 대파 풋고추 당근 느타리버섯 통깨 들기름 검은깨 두부 소금 후추 밀가루 포도씨유 고추장 고춧가루 간장 호박발효액 들기름 마늘 올리고당  ,https://www.10000recipe.com/recipe/6865686
22,야채뚝배기,베지슬라이스 양파 양배추 청양고추 당근 느타리버섯 납작당면 대파 후추 고춧가루 간장 건표고버섯 무 다시마 건파뿌리 ,https://www.10000recipe.com/recipe/6865690
23,두부야채볶음,두부 양파 당근 느타리버섯 양배추 잔파 검은깨 땅콩가루 들기름 포도씨유 홍고추 풋고추 두부 소금 간장 호박발효액  ,https://www.10000recipe.com/recipe/6865744
24,치자단무지,무 치자 소금 설탕 물 식초,https://www.10000recipe.com/recipe/6865752
25,파전,밀가루 소금 강황가루 청양고추 파프리카 물 표고버섯 잔파 포도씨유,https://www.10000recipe.com/recipe/6865760
26,고구마전,고구마 밀가루 강황가루 소금 검은깨 물  ,https://www.10000recipe.com/recipe/6865763
27,된장국,감자 양파 청양고추 표고버섯 파 두부 된장 쌀뜨물 ,https://www.10000recipe.com/recipe/6865768
28,무나물,무 소금 물 통깨 검은깨 견과류가루 들기름,https://www.10000recipe.com/recipe/6865878
29,설기떡,멥쌀가루 물 설탕 시나몬가루 호두,https://www.10000recipe.com/recipe/6865880
31,두부전,두부 양파 풋고추 당근 소금 검은깨 밀가루  ,https://www.10000recipe.com/recipe/6866185
32,무생채,소금 황설탕 고춧가루 통깨,https://www.10000recipe.com/recipe/6866189
33,애호박만두,만두피 애호박 소금 식용유,https://www.10000recipe.com/recipe/6866221
34,비빔당면,납작당면 당근 양파 새송이버섯 팽이버섯 소금 후추 대파 마늘 간장 호박발효액 고춧가루 통깨 들기름,https://www.10000recipe.com/recipe/6866533
35,채식라면,채식청정면 감자 표고버섯 미니양배추 두부 콩나물 고춧가루  ,https://www.10000recipe.com/recipe/6866535
36,러스크,식빵 올리브유 설탕,https://www.10000recipe.com/recipe/6866536
37,허브비빔밥,상추 깻잎 차조기 오이 숙주 두부 레몬밥 페퍼민트 로즈마리 한련화꽃 보리지꽃 패랭이꽃 캐모마일 고추장 고춧가루 간장 후추 통깨 검은깨 볶은해바라기씨 볶은호박씨 들기름 견과류가루 ,https://www.10000recipe.com/recipe/6866544
38,야채주먹밥,약콩밥 베지프랑크 오이 파프리카 소금 후추 참기름 견과류가루 후추 통깨 검은깨 ,https://www.10000recipe.com/recipe/6866546
39,들깨미역국,건미역 쌀뜨물 다시마 미역 식용유 들기름 마늘 국간장 소금  물,https://www.10000recipe.com/recipe/6867399
40,버섯리조또,찬밥 새송이버섯 파프리카 양파 두유 소금 후추 간장 ,https://www.10000recipe.com/recipe/6867496
41,탄탄면,채식감자면 물 고춧가루 파 땅콩버터  ,https://www.10000recipe.com/recipe/6867819
42,표고버섯조림,표고버섯 물 간장 보리수발효액 통깨,https://www.10000recipe.com/recipe/6868249
43,원추리나물,원추리 소금 간장 견과류가루 통깨 ,https://www.10000recipe.com/recipe/6868250
44,콩살로만찜,콩살로만 감자 당근 양파 새송이버섯 청양고추 대파 납작당면 고추장 고춧가루 간장 호박발효액 감자전분  ,https://www.10000recipe.com/recipe/6868251
45,채소된장덮밥,감자 당근 양파 새송이버섯 양배추 마늘 물 녹말물 들깨가루,https://www.10000recipe.com/recipe/6868299
46,콩크림파스타,콩국 파스타면 완두콩 바질 소금 바질오일 레몬밥 후추 ,https://www.10000recipe.com/recipe/6872409
47,병아리콩샐러드,병아리콩 루꼴라 고수 큐민 발사믹 호두 소금 후추 양파 밀가루 레몬 청양고추,https://www.10000recipe.com/recipe/6872466
48,파니니,빵 아보카도 토마토 루꼴라 산마늘페스토 발사믹그레이즈,https://www.10000recipe.com/recipe/6872467
